Comprador,Vendedor,Categoria,Producto,VentaTotalesDolares
Rusia,Alemania,Maderas,Pino,99254.6
Peru,Rusia,Maderas,Fresno,7789.91
Colombia,Italia,Maderas,Arce,179190.88
Colombia,Estados Unidos,Maderas,Cedro,4542.81
Mexico,Rusia,Maderas,Cedro,201185.56
Italia,Mexico,Maderas,Arce,5285.23
Alemania,Francia,Maderas,Nogal,33086.14
Italia,Rusia,Maderas,Cedro,189850.07
Ecuador,Estados Unidos,Maderas,Abeto,2952.45
Ecuador,Mexico,Maderas,Roble,22802.28
Rusia,Mexico,Maderas,Caoba,22549.88
Estados Unidos,China,Maderas,Fresno,77489.38
Ecuador,Mexico,Maderas,Pino,35689.68
Peru,Ecuador,Maderas,Cerezo,30763.7
Alemania,China,Maderas,Fresno,312.67
Rusia,Ecuador,Maderas,Pino,48272.7
Colombia,Alemania,Maderas,Roble,27241.31
Mexico,Estados Unidos,Maderas,Cerezo,103849.44
Italia,Francia,Maderas,Cerezo,37379.93
Italia,China,Maderas,Roble,245915.71000000002
Mexico,Ecuador,Maderas,Nogal,61974.5
Peru,Francia,Maderas,Cedro,75575.91
Alemania,China,Maderas,Nogal,1028.79
Rusia,Peru,Maderas,Cedro,12275.34
China,Alemania,Maderas,Cerezo,5977.95
Italia,Mexico,Maderas,Haya,95574.41
Estados Unidos,China,Maderas,Caoba,146028.84999999998
Ecuador,Francia,Maderas,Nogal,2530.61
Rusia,Mexico,Maderas,Cerezo,20220.26
Ecuador,Italia,Maderas,Cedro,161037.44
Rusia,Alemania,Maderas,Arce,12527.16
Ecuador,Rusia,Maderas,Arce,159143.21
Ecuador,Rusia,Maderas,Roble,106894.69
China,Ecuador,Maderas,Abeto,39466.8
Mexico,Alemania,Maderas,Caoba,50833.869999999995
Alemania,Francia,Maderas,Cedro,65562.89
Peru,Alemania,Maderas,Pino,18328.01
Italia,Colombia,Maderas,Pino,271.58
Francia,China,Maderas,Cerezo,136808.33
Colombia,Mexico,Maderas,Haya,40291.93
Estados Unidos,Peru,Maderas,Cedro,206995.83000000002
Mexico,Italia,Maderas,Caoba,46478.95
China,Francia,Maderas,Caoba,218138.58000000002
Peru,Alemania,Maderas,Abeto,22802.49
Ecuador,Colombia,Maderas,Roble,7453.11
Peru,Francia,Maderas,Roble,280374.47
Ecuador,Francia,Maderas,Arce,81058.5
Colombia,Alemania,Maderas,Arce,5238.93
Ecuador,Mexico,Maderas,Nogal,145793.92
Italia,Colombia,Maderas,Nogal,20352.33
Peru,Francia,Maderas,Cerezo,101351.47
Estados Unidos,Mexico,Maderas,Pino,69885.48
China,Francia,Maderas,Cerezo,1307.21
Mexico,Alemania,Maderas,Roble,11078.45
Peru,Rusia,Maderas,Pino,29171.69
China,Colombia,Maderas,Cedro,227606.45
Peru,Colombia,Maderas,Haya,63501.08
Colombia,Ecuador,Maderas,Arce,13262.36
Italia,Colombia,Maderas,Abeto,53335.9
Ecuador,Estados Unidos,Maderas,Cerezo,40796.9
Alemania,Mexico,Maderas,Arce,183048.99
Colombia,Ecuador,Maderas,Fresno,157465.09
Alemania,Estados Unidos,Maderas,Pino,160736.63
Alemania,Italia,Maderas,Cedro,11796.41
Italia,Mexico,Maderas,Nogal,229122.56
Rusia,Alemania,Maderas,Roble,16640.53
Rusia,China,Maderas,Abeto,67819.69
Italia,Alemania,Maderas,Caoba,27808.93
Francia,Mexico,Maderas,Roble,149448.27
Alemania,Francia,Maderas,Arce,43915.24
Alemania,China,Maderas,Cerezo,27223.85
Peru,Colombia,Maderas,Roble,147999.69
Rusia,Italia,Maderas,Arce,104441.6
Italia,Rusia,Maderas,Haya,163026.38
Rusia,Peru,Maderas,Fresno,28555.48
Italia,Alemania,Maderas,Nogal,31433.3
Peru,Colombia,Maderas,Caoba,27438.67
Estados Unidos,Ecuador,Maderas,Pino,73355.45
Estados Unidos,Colombia,Maderas,Pino,4523.54
Italia,Colombia,Maderas,Roble,59175.95
Colombia,Italia,Maderas,Fresno,86190.88
Alemania,Colombia,Maderas,Abeto,35144.8
Rusia,Francia,Maderas,Cedro,15043.29
Francia,Peru,Maderas,Cedro,193077.2
Italia,Mexico,Maderas,Roble,36365.89
Mexico,Colombia,Maderas,Arce,68395.0
Colombia,China,Maderas,Abeto,42127.16
Francia,Peru,Maderas,Nogal,115783.27
Colombia,Rusia,Maderas,Haya,107737.73
China,Colombia,Maderas,Arce,82904.55
Francia,Peru,Maderas,Arce,59436.52
Ecuador,Alemania,Maderas,Fresno,18218.69
Alemania,Estados Unidos,Maderas,Arce,4114.84
Francia,Rusia,Maderas,Cerezo,17474.86
Mexico,Francia,Maderas,Cedro,36802.04
Alemania,Ecuador,Maderas,Arce,11499.12
Rusia,Colombia,Maderas,Arce,46398.81
Alemania,Rusia,Maderas,Cedro,32742.44
China,Peru,Maderas,Roble,107085.06
Estados Unidos,Italia,Maderas,Abeto,11083.95
Francia,Ecuador,Maderas,Nogal,40407.38
Ecuador,Colombia,Maderas,Pino,13987.01
Francia,Alemania,Maderas,Pino,7608.91
Colombia,Mexico,Maderas,Cedro,74352.26
Mexico,Ecuador,Maderas,Fresno,73176.23
Peru,Italia,Maderas,Haya,85216.61
China,Colombia,Maderas,Caoba,58160.73
Peru,Ecuador,Maderas,Caoba,52464.75
Colombia,Ecuador,Maderas,Cedro,104671.28
Estados Unidos,Peru,Maderas,Abeto,16241.84
China,Italia,Maderas,Cerezo,151413.37
Mexico,China,Maderas,Nogal,55743.74
Francia,China,Maderas,Fresno,39541.82
Alemania,Rusia,Maderas,Roble,93735.87
Francia,Rusia,Maderas,Fresno,105036.45
China,Francia,Maderas,Abeto,12685.48
Rusia,Ecuador,Maderas,Haya,81381.37
Peru,Francia,Maderas,Caoba,19203.8
Rusia,Peru,Maderas,Pino,84052.13
Italia,Colombia,Maderas,Arce,155884.0
Italia,China,Maderas,Fresno,172512.99
Estados Unidos,Rusia,Maderas,Haya,74764.64
China,Rusia,Maderas,Haya,113649.15
Colombia,Rusia,Maderas,Roble,126166.32
Alemania,Estados Unidos,Maderas,Cerezo,760.39
China,Peru,Maderas,Cerezo,57699.92
Estados Unidos,Mexico,Maderas,Nogal,29425.35
Mexico,Rusia,Maderas,Haya,35914.01
Alemania,Peru,Maderas,Haya,472.56
Peru,Estados Unidos,Maderas,Roble,12946.46
Alemania,Peru,Maderas,Caoba,125590.2
Colombia,China,Maderas,Cedro,120161.13
China,Ecuador,Maderas,Cerezo,51057.09
Francia,Mexico,Maderas,Fresno,8847.02
Mexico,Italia,Maderas,Pino,59136.42
Rusia,Italia,Maderas,Fresno,226011.04
China,Alemania,Maderas,Nogal,28032.69
Comprador,Vendedor,Categoria,Producto,VentaTotalesDolares
Colombia,Rusia,Frutas,Naranja,1046.67
Rusia,Italia,Frutas,Naranja,152270.95
Colombia,Francia,Frutas,Cereza,95323.67
Italia,Peru,Frutas,Manzana,23905.66
Colombia,Italia,Frutas,Mandarina,56856.75
China,Peru,Frutas,Papaya,117662.73
Estados Unidos,China,Frutas,Limon,72617.63
Mexico,Rusia,Frutas,Kaki,115330.95000000001
Peru,Italia,Frutas,Grosella,76100.38
Francia,Estados Unidos,Frutas,Naranja,179939.64
Alemania,Italia,Frutas,Limon,116163.64
Estados Unidos,Italia,Frutas,Kaki,31175.12
Colombia,Estados Unidos,Frutas,Manzana,14603.32
Colombia,Mexico,Frutas,Cacao,32256.53
Ecuador,Colombia,Frutas,Kaki,9312.98
Estados Unidos,Peru,Frutas,Kaki,117666.6
Ecuador,Estados Unidos,Frutas,Cereza,43797.93
Alemania,China,Frutas,Cereza,39340.56
China,Colombia,Frutas,Cacao,38633.33
Francia,Alemania,Frutas,Limon,75902.42
Francia,China,Frutas,Cacao,37930.6
Colombia,Italia,Frutas,Frambuesa,5556.54
